(prolog, Label: main,  - ,  - )
(assign, Temp 0, Constant: 10,  - )
(assign, Symbol: a, Temp 0,  - )
(assign, Temp 1, Symbol: a,  - )
(assign, Symbol: b, Temp 1,  - )
(add, Temp 2, Symbol: a, Symbol: b)
(assign, Symbol: c, Temp 2,  - )
(sub, Temp 3, Symbol: a, Symbol: b)
(assign, Symbol: c, Temp 3,  - )
(divide, Temp 4, Symbol: a, Symbol: b)
(assign, Symbol: c, Temp 4,  - )
(multiply, Temp 5, Symbol: a, Symbol: b)
(assign, Symbol: c, Temp 5,  - )
(mod divide, Temp 6, Symbol: a, Symbol: b)
(assign, Symbol: c, Temp 6,  - )
(not, Symbol: a,  - ,  - )
(assign, Temp 7, Symbol: a,  - )
(assign, Symbol: c, Temp 7,  - )
(if false, Symbol: a, Label: L_N104_FALSE,  - )
(if false, Symbol: b, Label: L_N104_FALSE,  - )
(assign, Temp 8, Constant: 1,  - )
(goto, Label: L_N104_DONE,  - ,  - )
(make label, Label: L_N104_FALSE,  - ,  - )
(assign, Temp 8, Constant: 0,  - )
(make label, Label: L_N104_DONE,  - ,  - )
(assign, Symbol: c, Temp 8,  - )
(if false, Symbol: a, Label: L_N116_FALSE,  - )
(assign, Temp 9, Constant: 1,  - )
(goto, Label: L_N116_DONE,  - ,  - )
(make label, Label: L_N116_FALSE,  - ,  - )
(if false, Symbol: b, Label: L_N116_ALL_FALSE,  - )
(assign, Temp 9, Constant: 1,  - )
(goto, Label: L_N116_DONE,  - ,  - )
(make label, Label: L_N116_ALL_FALSE,  - ,  - )
(assign, Temp 9, Constant: 0,  - )
(make label, Label: L_N116_DONE,  - ,  - )
(assign, Symbol: c, Temp 9,  - )
(increment, Symbol: a, Constant: 1,  - )
(assign, Temp 10, Symbol: a,  - )
(assign, Symbol: c, Temp 10,  - )
(decrement, Symbol: a, Constant: 1,  - )
(assign, Temp 11, Symbol: a,  - )
(assign, Symbol: c, Temp 11,  - )
(equal to, Temp 12, Symbol: a, Symbol: b)
(assign, Symbol: c, Temp 12,  - )
(less than, Temp 13, Symbol: a, Symbol: b)
(assign, Symbol: c, Temp 13,  - )
(less than or equal to, Temp 14, Symbol: a, Symbol: b)
(assign, Symbol: c, Temp 14,  - )
(greater than, Temp 15, Symbol: a, Symbol: b)
(assign, Symbol: c, Temp 15,  - )
(greater than or equal to, Temp 16, Symbol: a, Symbol: b)
(assign, Symbol: c, Temp 16,  - )
(not equal, Temp 17, Symbol: a, Symbol: b)
(assign, Symbol: c, Temp 17,  - )
(print, Symbol: a,  - ,  - )
(goto, Label: L_N212_END_STRING,  - ,  - )
(make label, Label: L_N212_DEF_STRING,  - ,  - )
(save string, Label: hello\n,  - ,  - )
(make label, Label: L_N212_END_STRING,  - ,  - )
(print, Label: L_N212_DEF_STRING,  - ,  - )
(read, Symbol: b,  - ,  - )
(return, Constant: 0,  - ,  - )
(goto, Label: L_N221_EPILOG,  - ,  - )
(make label, Label: L_N221_EPILOG,  - ,  - )
(epilog, Label: main,  - ,  - )
